Datetime,Temperature
2015-07-10 06:00:00+00:00,58.6
2015-07-10 09:00:00+00:00,62.4
2015-07-10 12:00:00+00:00,62.2
2015-07-10 18:00:00+00:00,46.4
2015-07-10 21:00:00+00:00,44.6
2015-07-11 00:00:00+00:00,49.6
2015-07-11 03:00:00+00:00,59.2
2015-07-11 06:00:00+00:00,65.7
2015-07-11 09:00:00+00:00,55.8
2015-07-11 12:00:00+00:00,56.5
2015-07-11 18:00:00+00:00,47.3
2015-07-11 21:00:00+00:00,47.3
2015-07-12 00:00:00+00:00,46.6
2015-07-12 03:00:00+00:00,50.4
2015-07-12 06:00:00+00:00,54.3
2015-07-12 09:00:00+00:00,58.6
2015-07-12 12:00:00+00:00,56.1
2015-07-12 18:00:00+00:00,49.5
2015-07-12 21:00:00+00:00,46.4
2015-07-13 00:00:00+00:00,46.9
2015-07-13 03:00:00+00:00,54.7
2015-07-13 06:00:00+00:00,61.2
2015-07-13 09:00:00+00:00,64.2
2015-07-13 12:00:00+00:00,58.6
2015-07-13 18:00:00+00:00,47.7
2015-07-13 21:00:00+00:00,40.5
2015-07-14 00:00:00+00:00,38.7
2015-07-14 03:00:00+00:00,46.8
2015-07-14 06:00:00+00:00,52.9
2015-07-14 09:00:00+00:00,41.7
2015-07-14 12:00:00+00:00,41.7
2015-07-14 18:00:00+00:00,34.0
2015-07-14 21:00:00+00:00,33.8
2015-07-15 00:00:00+00:00,35.1
2015-07-15 03:00:00+00:00,44.6
2015-07-15 06:00:00+00:00,46.0
2015-07-15 09:00:00+00:00,33.6
2015-07-15 12:00:00+00:00,36.0
2015-07-15 18:00:00+00:00,32.0
2015-07-15 21:00:00+00:00,30.7
2015-07-16 00:00:00+00:00,32.5
2015-07-16 03:00:00+00:00,39.2
2015-07-16 06:00:00+00:00,43.9
2015-07-16 09:00:00+00:00,43.9
2015-07-16 12:00:00+00:00,48.6
2015-07-16 18:00:00+00:00,34.7
2015-07-16 21:00:00+00:00,30.0
2015-07-17 00:00:00+00:00,32.5
2015-07-17 03:00:00+00:00,45.7
2015-07-17 06:00:00+00:00,47.5
2015-07-17 09:00:00+00:00,49.8
2015-07-17 12:00:00+00:00,45.5
2015-07-17 18:00:00+00:00,31.8
2015-07-17 21:00:00+00:00,28.8
2015-07-18 00:00:00+00:00,32.4
2015-07-18 03:00:00+00:00,47.3
2015-07-18 06:00:00+00:00,51.1
2015-07-18 09:00:00+00:00,52.2
2015-07-18 12:00:00+00:00,50.7
2015-07-18 18:00:00+00:00,36.1
2015-07-18 21:00:00+00:00,30.6
2015-07-19 00:00:00+00:00,32.9
2015-07-19 03:00:00+00:00,48.7
2015-07-19 06:00:00+00:00,51.3
2015-07-19 09:00:00+00:00,55.2
2015-07-19 12:00:00+00:00,53.1
2015-07-19 18:00:00+00:00,40.3
2015-07-19 21:00:00+00:00,33.8
2015-07-20 00:00:00+00:00,32.7
2015-07-20 03:00:00+00:00,42.6
2015-07-20 06:00:00+00:00,51.4
2015-07-20 09:00:00+00:00,52.2
2015-07-20 12:00:00+00:00,48.9
2015-07-20 18:00:00+00:00,43.0
2015-07-20 21:00:00+00:00,39.9
2015-07-21 00:00:00+00:00,39.2
2015-07-21 03:00:00+00:00,48.0
2015-07-21 06:00:00+00:00,51.1
2015-07-21 09:00:00+00:00,50.0
2015-07-21 12:00:00+00:00,55.9
2015-07-21 18:00:00+00:00,36.0
2015-07-21 21:00:00+00:00,31.3
2015-07-22 00:00:00+00:00,32.0
2015-07-22 03:00:00+00:00,50.0
2015-07-22 06:00:00+00:00,58.5
2015-07-22 09:00:00+00:00,63.0
2015-07-22 12:00:00+00:00,55.8
2015-07-22 18:00:00+00:00,36.3
2015-07-22 21:00:00+00:00,28.9
2015-07-23 00:00:00+00:00,31.6
2015-07-23 03:00:00+00:00,48.9
2015-07-23 06:00:00+00:00,55.6
2015-07-23 09:00:00+00:00,59.2
2015-07-23 12:00:00+00:00,53.2
2015-07-23 18:00:00+00:00,45.0
2015-07-23 21:00:00+00:00,42.3
2015-07-24 00:00:00+00:00,40.8
2015-07-24 03:00:00+00:00,52.0
2015-07-24 06:00:00+00:00,57.2
2015-07-24 09:00:00+00:00,60.4
2015-07-24 12:00:00+00:00,59.4
2015-07-24 18:00:00+00:00,36.5
2015-07-24 21:00:00+00:00,30.2
2015-07-25 00:00:00+00:00,34.3
2015-07-25 03:00:00+00:00,52.2
2015-07-25 06:00:00+00:00,60.6
2015-07-25 09:00:00+00:00,64.6
2015-07-25 12:00:00+00:00,58.3
2015-07-25 18:00:00+00:00,38.3
2015-07-25 21:00:00+00:00,31.6
2015-07-26 00:00:00+00:00,35.1
2015-07-26 03:00:00+00:00,52.7
2015-07-26 06:00:00+00:00,61.2
2015-07-26 09:00:00+00:00,61.2
2015-07-26 12:00:00+00:00,61.5
2015-07-26 18:00:00+00:00,43.0
2015-07-26 21:00:00+00:00,35.4
2015-07-27 00:00:00+00:00,38.1
2015-07-27 03:00:00+00:00,55.2
2015-07-27 06:00:00+00:00,64.8
2015-07-27 09:00:00+00:00,62.2
2015-07-27 12:00:00+00:00,63.3
2015-07-27 18:00:00+00:00,43.9
2015-07-27 21:00:00+00:00,37.2
2015-07-28 00:00:00+00:00,40.3
2015-07-28 03:00:00+00:00,55.9
2015-07-28 06:00:00+00:00,58.8
2015-07-28 09:00:00+00:00,63.1
2015-07-28 12:00:00+00:00,57.6
2015-07-28 18:00:00+00:00,45.7
2015-07-28 21:00:00+00:00,37.4
2015-07-29 00:00:00+00:00,39.4
2015-07-29 03:00:00+00:00,54.1
2015-07-29 06:00:00+00:00,67.5
2015-07-29 09:00:00+00:00,65.5
2015-07-29 12:00:00+00:00,48.7
2015-07-29 18:00:00+00:00,42.6
2015-07-29 21:00:00+00:00,38.5
2015-07-30 00:00:00+00:00,40.5
2015-07-30 03:00:00+00:00,54.1
2015-07-30 06:00:00+00:00,63.1
2015-07-30 09:00:00+00:00,68.5
2015-07-30 12:00:00+00:00,58.6
2015-07-30 18:00:00+00:00,42.1
2015-07-30 21:00:00+00:00,40.6
2015-07-31 00:00:00+00:00,41.7
2015-07-31 03:00:00+00:00,58.5
2015-07-31 06:00:00+00:00,65.3
2015-07-31 09:00:00+00:00,69.8
2015-07-31 12:00:00+00:00,66.9
2015-07-31 18:00:00+00:00,45.5
2015-07-31 21:00:00+00:00,39.0
2015-08-01 00:00:00+00:00,39.2
2015-08-01 03:00:00+00:00,58.3
2015-08-01 06:00:00+00:00,68.7
2015-08-01 09:00:00+00:00,71.8
2015-08-01 12:00:00+00:00,68.2
2015-08-01 18:00:00+00:00,47.8
2015-08-01 21:00:00+00:00,41.2
2015-08-02 00:00:00+00:00,41.9
2015-08-02 03:00:00+00:00,58.3
2015-08-02 06:00:00+00:00,71.2
2015-08-02 09:00:00+00:00,72.5
2015-08-02 12:00:00+00:00,63.9
2015-08-02 18:00:00+00:00,53.1
2015-08-02 21:00:00+00:00,44.4
2015-08-03 00:00:00+00:00,44.1
2015-08-03 03:00:00+00:00,57.7
2015-08-03 06:00:00+00:00,67.6
2015-08-03 09:00:00+00:00,58.5
2015-08-03 12:00:00+00:00,51.1
2015-08-03 18:00:00+00:00,43.3
2015-08-03 21:00:00+00:00,42.4
2015-08-04 00:00:00+00:00,44.2
2015-08-04 03:00:00+00:00,56.1
2015-08-04 06:00:00+00:00,61.0
2015-08-04 09:00:00+00:00,66.2
2015-08-04 12:00:00+00:00,62.4
2015-08-04 18:00:00+00:00,42.6
2015-08-04 21:00:00+00:00,36.7
2015-08-05 00:00:00+00:00,38.7
2015-08-05 03:00:00+00:00,56.3
2015-08-05 06:00:00+00:00,65.7
2015-08-05 09:00:00+00:00,66.2
2015-08-05 12:00:00+00:00,56.5
2015-08-05 18:00:00+00:00,51.6
2015-08-05 21:00:00+00:00,46.2
2015-08-06 00:00:00+00:00,42.6
2015-08-06 03:00:00+00:00,43.2
2015-08-06 06:00:00+00:00,45.3
2015-08-06 09:00:00+00:00,45.3
2015-08-06 12:00:00+00:00,45.3
2015-08-06 18:00:00+00:00,44.1
2015-08-06 21:00:00+00:00,43.3
2015-08-07 00:00:00+00:00,42.6
2015-08-07 03:00:00+00:00,49.1
2015-08-07 06:00:00+00:00,55.2
2015-08-07 09:00:00+00:00,57.9
2015-08-07 12:00:00+00:00,51.1
2015-08-07 18:00:00+00:00,39.7
2015-08-07 21:00:00+00:00,38.1
2015-08-08 00:00:00+00:00,38.1
2015-08-08 03:00:00+00:00,50.5
2015-08-08 06:00:00+00:00,51.6
2015-08-08 09:00:00+00:00,58.5
2015-08-08 12:00:00+00:00,57.6
2015-08-08 18:00:00+00:00,36.9
2015-08-08 21:00:00+00:00,30.4
2015-08-09 00:00:00+00:00,33.4
2015-08-09 03:00:00+00:00,49.1
2015-08-09 06:00:00+00:00,57.7
2015-08-09 09:00:00+00:00,63.1
2015-08-09 12:00:00+00:00,57.2
2015-08-09 18:00:00+00:00,37.9
2015-08-09 21:00:00+00:00,33.4
2015-08-10 00:00:00+00:00,35.2
2015-08-10 03:00:00+00:00,52.3
2015-08-10 06:00:00+00:00,60.8
2015-08-10 09:00:00+00:00,61.3
2015-08-10 12:00:00+00:00,55.8
2015-08-10 18:00:00+00:00,41.0
2015-08-10 21:00:00+00:00,37.0
2015-08-11 00:00:00+00:00,37.6
2015-08-11 03:00:00+00:00,51.3
2015-08-11 06:00:00+00:00,62.1
2015-08-11 09:00:00+00:00,67.3
2015-08-11 12:00:00+00:00,62.6
2015-08-11 18:00:00+00:00,42.8
2015-08-11 21:00:00+00:00,37.0
2015-08-12 00:00:00+00:00,40.6
2015-08-12 03:00:00+00:00,58.1
2015-08-12 06:00:00+00:00,67.6
2015-08-12 09:00:00+00:00,70.5
2015-08-12 12:00:00+00:00,64.6
2015-08-12 18:00:00+00:00,51.8
2015-08-12 21:00:00+00:00,47.8
2015-08-13 00:00:00+00:00,47.3
2015-08-13 03:00:00+00:00,53.4
2015-08-13 06:00:00+00:00,55.4
2015-08-13 09:00:00+00:00,57.0
2015-08-13 12:00:00+00:00,56.3
2015-08-13 18:00:00+00:00,41.5
2015-08-13 21:00:00+00:00,34.2
2015-08-14 00:00:00+00:00,35.8
2015-08-14 03:00:00+00:00,52.7
2015-08-14 06:00:00+00:00,64.6
2015-08-14 09:00:00+00:00,68.2
2015-08-14 12:00:00+00:00,64.2
2015-08-14 18:00:00+00:00,51.1
2015-08-14 21:00:00+00:00,52.5
2015-08-15 00:00:00+00:00,51.6
2015-08-15 03:00:00+00:00,55.6
2015-08-15 06:00:00+00:00,55.8
2015-08-15 09:00:00+00:00,57.0
2015-08-15 12:00:00+00:00,56.3
2015-08-15 18:00:00+00:00,45.7
2015-08-15 21:00:00+00:00,40.1
2015-08-16 00:00:00+00:00,40.8
2015-08-16 06:00:00+00:00,57.0
2015-08-16 09:00:00+00:00,50.5
2015-08-16 12:00:00+00:00,50.0
2015-08-16 18:00:00+00:00,45.1
2015-08-16 21:00:00+00:00,43.0
2015-08-17 00:00:00+00:00,43.2
2015-08-17 03:00:00+00:00,49.1
2015-08-17 06:00:00+00:00,49.5
2015-08-17 09:00:00+00:00,52.3
2015-08-17 12:00:00+00:00,45.3
2015-08-17 18:00:00+00:00,38.1
2015-08-17 21:00:00+00:00,37.4
2015-08-18 00:00:00+00:00,38.5
2015-08-18 03:00:00+00:00,45.7
2015-08-18 06:00:00+00:00,45.1
2015-08-18 09:00:00+00:00,42.3
2015-08-18 12:00:00+00:00,43.3
2015-08-18 18:00:00+00:00,39.4
2015-08-18 21:00:00+00:00,38.7
2015-08-19 00:00:00+00:00,34.9
2015-08-19 03:00:00+00:00,35.1
2015-08-19 06:00:00+00:00,36.1
2015-08-19 09:00:00+00:00,38.7
2015-08-19 12:00:00+00:00,40.3
2015-08-19 18:00:00+00:00,32.0
2015-08-19 21:00:00+00:00,28.0
2015-08-20 00:00:00+00:00,29.1
2015-08-20 03:00:00+00:00,40.3
2015-08-20 06:00:00+00:00,48.7
2015-08-20 09:00:00+00:00,54.1
2015-08-20 12:00:00+00:00,50.2
2015-08-20 18:00:00+00:00,37.4
2015-08-20 21:00:00+00:00,28.8
2015-08-21 00:00:00+00:00,29.5
2015-08-21 03:00:00+00:00,45.7
2015-08-21 06:00:00+00:00,54.0
2015-08-21 09:00:00+00:00,54.5
2015-08-21 12:00:00+00:00,45.7
2015-08-21 18:00:00+00:00,38.3
2015-08-21 21:00:00+00:00,32.2
2015-08-22 00:00:00+00:00,34.3
2015-08-22 03:00:00+00:00,42.3
2015-08-22 06:00:00+00:00,51.4
2015-08-22 09:00:00+00:00,48.2
2015-08-22 12:00:00+00:00,53.4
2015-08-22 18:00:00+00:00,31.5
2015-08-22 21:00:00+00:00,25.5
2015-08-23 00:00:00+00:00,28.8
2015-08-23 03:00:00+00:00,48.0
2015-08-23 06:00:00+00:00,60.8
2015-08-23 09:00:00+00:00,64.4
2015-08-23 12:00:00+00:00,58.6
2015-08-23 18:00:00+00:00,48.6
2015-08-23 21:00:00+00:00,40.6
2015-08-24 00:00:00+00:00,39.7
2015-08-24 03:00:00+00:00,39.7
2015-08-24 06:00:00+00:00,50.2
2015-08-24 09:00:00+00:00,56.7
2015-08-24 12:00:00+00:00,53.2
2015-08-24 18:00:00+00:00,36.3
2015-08-24 21:00:00+00:00,32.7
2015-08-25 00:00:00+00:00,34.0
2015-08-25 03:00:00+00:00,49.5
2015-08-25 06:00:00+00:00,58.3
2015-08-25 09:00:00+00:00,61.9
2015-08-25 12:00:00+00:00,50.5
2015-08-25 18:00:00+00:00,44.4
2015-08-25 21:00:00+00:00,39.4
2015-08-26 00:00:00+00:00,37.8
2015-08-26 03:00:00+00:00,49.1
2015-08-26 06:00:00+00:00,57.2
2015-08-26 09:00:00+00:00,51.4
2015-08-26 12:00:00+00:00,44.4
2015-08-26 18:00:00+00:00,39.4
2015-08-26 21:00:00+00:00,37.2
2015-08-27 00:00:00+00:00,37.6
2015-08-27 03:00:00+00:00,45.5
2015-08-27 06:00:00+00:00,55.0
2015-08-27 09:00:00+00:00,59.4
2015-08-27 12:00:00+00:00,55.4
2015-08-27 18:00:00+00:00,47.5
2015-08-27 21:00:00+00:00,43.7
2015-08-28 00:00:00+00:00,42.6
2015-08-28 03:00:00+00:00,50.5
2015-08-28 06:00:00+00:00,47.3
2015-08-28 09:00:00+00:00,49.1
2015-08-28 12:00:00+00:00,47.1
2015-08-28 18:00:00+00:00,41.5
2015-08-28 21:00:00+00:00,40.1
2015-08-29 00:00:00+00:00,39.6
2015-08-29 03:00:00+00:00,45.9
2015-08-29 06:00:00+00:00,52.9
2015-08-29 09:00:00+00:00,59.4
2015-08-29 12:00:00+00:00,55.6
2015-08-29 18:00:00+00:00,46.6
2015-08-29 21:00:00+00:00,46.4
2015-08-30 00:00:00+00:00,45.5
2015-08-30 03:00:00+00:00,42.8
2015-08-30 06:00:00+00:00,49.6
2015-08-30 09:00:00+00:00,46.9
2015-08-30 12:00:00+00:00,46.0
2015-08-30 18:00:00+00:00,41.2
2015-08-30 21:00:00+00:00,39.0
2015-08-31 00:00:00+00:00,38.8
2015-08-31 03:00:00+00:00,46.8
2015-08-31 06:00:00+00:00,54.7
2015-08-31 09:00:00+00:00,55.6
2015-08-31 12:00:00+00:00,51.3
2015-08-31 18:00:00+00:00,41.0
2015-08-31 21:00:00+00:00,39.6
2015-09-01 00:00:00+00:00,39.0
2015-09-01 03:00:00+00:00,50.4
2015-09-01 06:00:00+00:00,59.7
2015-09-01 09:00:00+00:00,61.5
2015-09-01 12:00:00+00:00,53.8
2015-09-01 18:00:00+00:00,43.7
2015-09-01 21:00:00+00:00,42.8
2015-09-02 00:00:00+00:00,43.0
2015-09-02 03:00:00+00:00,53.8
2015-09-02 06:00:00+00:00,60.8
2015-09-02 09:00:00+00:00,58.6
2015-09-02 12:00:00+00:00,48.0
2015-09-02 18:00:00+00:00,40.8
2015-09-02 21:00:00+00:00,41.0
2015-09-03 00:00:00+00:00,41.9
2015-09-03 03:00:00+00:00,49.1
2015-09-03 06:00:00+00:00,58.1
2015-09-03 09:00:00+00:00,54.9
2015-09-03 12:00:00+00:00,54.1
2015-09-03 18:00:00+00:00,40.1
2015-09-03 21:00:00+00:00,38.8
2015-09-04 00:00:00+00:00,37.8
2015-09-04 03:00:00+00:00,51.4
2015-09-04 06:00:00+00:00,62.6
2015-09-04 09:00:00+00:00,54.7
2015-09-04 12:00:00+00:00,54.0
2015-09-04 18:00:00+00:00,43.7
2015-09-04 21:00:00+00:00,40.8
2015-09-05 00:00:00+00:00,40.8
2015-09-05 03:00:00+00:00,46.6
2015-09-05 06:00:00+00:00,55.9
2015-09-05 09:00:00+00:00,62.8
2015-09-05 12:00:00+00:00,55.6
2015-09-05 18:00:00+00:00,41.2
2015-09-05 21:00:00+00:00,39.4
2015-09-06 00:00:00+00:00,41.0
2015-09-06 03:00:00+00:00,49.8
2015-09-06 06:00:00+00:00,58.5
2015-09-06 09:00:00+00:00,48.2
2015-09-06 12:00:00+00:00,44.4
2015-09-06 18:00:00+00:00,41.9
2015-09-06 21:00:00+00:00,38.7
2015-09-07 00:00:00+00:00,37.8
2015-09-07 03:00:00+00:00,47.1
2015-09-07 06:00:00+00:00,58.6
2015-09-07 09:00:00+00:00,54.1
2015-09-07 12:00:00+00:00,50.2
2015-09-07 18:00:00+00:00,43.7
2015-09-07 21:00:00+00:00,40.6
2015-09-08 00:00:00+00:00,41.5
2015-09-08 03:00:00+00:00,53.4
2015-09-08 06:00:00+00:00,62.2
2015-09-08 09:00:00+00:00,54.1
2015-09-08 12:00:00+00:00,53.6
2015-09-08 18:00:00+00:00,42.6
2015-09-08 21:00:00+00:00,37.4
2015-09-09 00:00:00+00:00,38.5
2015-09-09 03:00:00+00:00,49.8
2015-09-09 06:00:00+00:00,58.6
2015-09-09 09:00:00+00:00,53.6
2015-09-09 12:00:00+00:00,50.0
2015-09-09 18:00:00+00:00,44.6
2015-09-09 21:00:00+00:00,44.1
2015-09-10 00:00:00+00:00,43.2
2015-09-10 03:00:00+00:00,48.6
2015-09-10 06:00:00+00:00,57.4
2015-09-10 09:00:00+00:00,61.5
2015-09-10 12:00:00+00:00,57.6
2015-09-10 18:00:00+00:00,44.2
2015-09-10 21:00:00+00:00,43.9
2015-09-11 00:00:00+00:00,42.6
2015-09-11 03:00:00+00:00,47.5
2015-09-11 06:00:00+00:00,53.1
2015-09-11 09:00:00+00:00,55.8
2015-09-11 12:00:00+00:00,50.4
2015-09-11 18:00:00+00:00,43.3
2015-09-11 21:00:00+00:00,37.2
2015-09-12 00:00:00+00:00,36.1
2015-09-12 03:00:00+00:00,42.1
2015-09-12 06:00:00+00:00,46.9
2015-09-12 09:00:00+00:00,50.9
2015-09-12 12:00:00+00:00,48.4
2015-09-12 18:00:00+00:00,41.5
2015-09-12 21:00:00+00:00,38.1
2015-09-13 00:00:00+00:00,37.9
2015-09-13 03:00:00+00:00,45.1
2015-09-13 06:00:00+00:00,54.1
2015-09-13 09:00:00+00:00,48.2
2015-09-13 12:00:00+00:00,43.3
2015-09-13 18:00:00+00:00,35.1
2015-09-13 21:00:00+00:00,32.5
2015-09-14 00:00:00+00:00,33.4
2015-09-14 03:00:00+00:00,44.1
2015-09-14 06:00:00+00:00,52.9
2015-09-14 09:00:00+00:00,54.3
2015-09-14 12:00:00+00:00,44.4
2015-09-14 18:00:00+00:00,41.0
2015-09-14 21:00:00+00:00,38.7
2015-09-15 00:00:00+00:00,39.0
2015-09-15 03:00:00+00:00,51.6
2015-09-15 06:00:00+00:00,54.9
2015-09-15 09:00:00+00:00,48.0
2015-09-15 12:00:00+00:00,44.2
2015-09-15 18:00:00+00:00,36.7
2015-09-15 21:00:00+00:00,34.2
2015-09-16 00:00:00+00:00,34.5
2015-09-16 03:00:00+00:00,40.3
2015-09-16 06:00:00+00:00,48.2
2015-09-16 09:00:00+00:00,52.7
2015-09-16 12:00:00+00:00,50.5
2015-09-16 18:00:00+00:00,38.5
2015-09-16 21:00:00+00:00,38.7
2015-09-17 00:00:00+00:00,39.0
2015-09-17 03:00:00+00:00,40.8
2015-09-17 06:00:00+00:00,38.3
2015-09-17 09:00:00+00:00,44.8
2015-09-17 12:00:00+00:00,43.5
2015-09-17 18:00:00+00:00,39.9
2015-09-17 21:00:00+00:00,38.8
2015-09-18 00:00:00+00:00,38.7
2015-09-18 03:00:00+00:00,44.4
2015-09-18 06:00:00+00:00,49.5
2015-09-18 09:00:00+00:00,50.2
2015-09-18 12:00:00+00:00,38.3
2015-09-18 18:00:00+00:00,37.4
2015-09-18 21:00:00+00:00,36.3
2015-09-19 00:00:00+00:00,33.6
2015-09-19 03:00:00+00:00,43.7
2015-09-19 06:00:00+00:00,49.8
2015-09-19 09:00:00+00:00,54.7
2015-09-19 12:00:00+00:00,48.9
2015-09-19 18:00:00+00:00,37.4
2015-09-19 21:00:00+00:00,35.6
2015-09-20 00:00:00+00:00,36.5
2015-09-20 03:00:00+00:00,40.6
2015-09-20 06:00:00+00:00,49.5
2015-09-20 09:00:00+00:00,49.1
2015-09-20 12:00:00+00:00,41.7
2015-09-20 18:00:00+00:00,38.8
2015-09-20 21:00:00+00:00,38.3
2015-09-21 00:00:00+00:00,37.2
2015-09-21 03:00:00+00:00,48.6
2015-09-21 06:00:00+00:00,59.5
2015-09-21 09:00:00+00:00,48.7
2015-09-21 12:00:00+00:00,38.5
2015-09-21 18:00:00+00:00,34.0
2015-09-21 21:00:00+00:00,29.3
2015-09-22 00:00:00+00:00,28.2
2015-09-22 03:00:00+00:00,40.1
2015-09-22 06:00:00+00:00,49.8
2015-09-22 09:00:00+00:00,57.6
2015-09-22 12:00:00+00:00,52.0
2015-09-22 18:00:00+00:00,44.1
2015-09-22 21:00:00+00:00,40.1
2015-09-23 00:00:00+00:00,41.9
2015-09-23 03:00:00+00:00,53.4
2015-09-23 06:00:00+00:00,58.3
2015-09-23 09:00:00+00:00,48.4
2015-09-23 12:00:00+00:00,41.7
2015-09-23 18:00:00+00:00,34.2
2015-09-23 21:00:00+00:00,35.1
2015-09-24 00:00:00+00:00,34.5
2015-09-24 03:00:00+00:00,36.1
2015-09-24 06:00:00+00:00,39.2
2015-09-24 09:00:00+00:00,43.3
2015-09-24 12:00:00+00:00,39.9
2015-09-24 18:00:00+00:00,37.2
2015-09-24 21:00:00+00:00,35.4
2015-09-25 00:00:00+00:00,35.4
2015-09-25 03:00:00+00:00,36.1
2015-09-25 06:00:00+00:00,39.0
2015-09-25 09:00:00+00:00,47.3
2015-09-25 12:00:00+00:00,45.0
2015-09-25 18:00:00+00:00,40.8
2015-09-25 21:00:00+00:00,41.5
2015-09-26 00:00:00+00:00,40.6
2015-09-26 03:00:00+00:00,44.2
2015-09-26 06:00:00+00:00,53.1
2015-09-26 09:00:00+00:00,57.9
2015-09-26 12:00:00+00:00,51.3
2015-09-26 18:00:00+00:00,40.5
2015-09-26 21:00:00+00:00,43.5
2015-09-27 00:00:00+00:00,40.5
2015-09-27 03:00:00+00:00,51.1
2015-09-27 06:00:00+00:00,64.9
2015-09-27 09:00:00+00:00,64.6
2015-09-27 12:00:00+00:00,53.8
2015-09-27 18:00:00+00:00,38.8
2015-09-27 21:00:00+00:00,32.9
2015-09-28 00:00:00+00:00,31.8
2015-09-28 03:00:00+00:00,53.4
2015-09-28 06:00:00+00:00,61.2
2015-09-28 09:00:00+00:00,59.7
2015-09-28 12:00:00+00:00,53.2
2015-09-28 18:00:00+00:00,36.9
2015-09-28 21:00:00+00:00,32.0
2015-09-29 00:00:00+00:00,29.3
2015-09-29 03:00:00+00:00,45.7
2015-09-29 06:00:00+00:00,58.1
2015-09-29 09:00:00+00:00,62.8
2015-09-29 12:00:00+00:00,51.8
2015-09-29 18:00:00+00:00,40.8
2015-09-29 21:00:00+00:00,34.3
2015-09-30 00:00:00+00:00,30.6
2015-09-30 03:00:00+00:00,46.2
2015-09-30 06:00:00+00:00,51.8
2015-09-30 09:00:00+00:00,55.6
2015-09-30 12:00:00+00:00,46.9
2015-09-30 18:00:00+00:00,31.8
2015-09-30 21:00:00+00:00,25.9
2015-10-01 00:00:00+00:00,23.9
2015-10-01 03:00:00+00:00,41.9
2015-10-01 06:00:00+00:00,55.9
2015-10-01 09:00:00+00:00,61.0
2015-10-01 12:00:00+00:00,54.0
2015-10-01 18:00:00+00:00,41.4
2015-10-01 21:00:00+00:00,32.5
2015-10-02 00:00:00+00:00,30.6
2015-10-02 03:00:00+00:00,45.9
2015-10-02 06:00:00+00:00,53.6
2015-10-02 09:00:00+00:00,57.0
2015-10-02 12:00:00+00:00,49.6
2015-10-02 18:00:00+00:00,36.0
2015-10-02 21:00:00+00:00,32.5
2015-10-03 00:00:00+00:00,29.3
2015-10-03 03:00:00+00:00,40.3
2015-10-03 06:00:00+00:00,47.3
2015-10-03 09:00:00+00:00,52.7
2015-10-03 12:00:00+00:00,44.4
2015-10-03 18:00:00+00:00,34.2
2015-10-03 21:00:00+00:00,28.2
2015-10-04 00:00:00+00:00,25.0
2015-10-04 03:00:00+00:00,41.7
2015-10-04 06:00:00+00:00,49.6
2015-10-04 09:00:00+00:00,50.5
2015-10-04 12:00:00+00:00,39.6
2015-10-04 18:00:00+00:00,36.0
2015-10-04 21:00:00+00:00,35.4
2015-10-05 00:00:00+00:00,35.1
2015-10-05 03:00:00+00:00,44.6
2015-10-05 06:00:00+00:00,52.9
2015-10-05 09:00:00+00:00,43.9
2015-10-05 12:00:00+00:00,35.2
2015-10-05 18:00:00+00:00,31.6
2015-10-05 21:00:00+00:00,28.8
2015-10-06 00:00:00+00:00,24.6
2015-10-06 03:00:00+00:00,34.2
2015-10-06 06:00:00+00:00,45.0
2015-10-06 09:00:00+00:00,44.4
2015-10-06 12:00:00+00:00,38.8
2015-10-06 18:00:00+00:00,26.2
2015-10-06 21:00:00+00:00,22.6
2015-10-07 00:00:00+00:00,22.3
2015-10-07 03:00:00+00:00,39.4
2015-10-07 06:00:00+00:00,47.5
2015-10-07 09:00:00+00:00,45.1
2015-10-07 12:00:00+00:00,43.5
2015-10-07 18:00:00+00:00,35.1
2015-10-07 21:00:00+00:00,32.5
2015-10-08 00:00:00+00:00,29.5
2015-10-08 03:00:00+00:00,41.0
2015-10-08 06:00:00+00:00,43.3
2015-10-08 09:00:00+00:00,47.8
2015-10-08 12:00:00+00:00,42.3
2015-10-08 18:00:00+00:00,32.2
2015-10-08 21:00:00+00:00,24.3
2015-10-09 00:00:00+00:00,23.5
2015-10-09 03:00:00+00:00,35.8
2015-10-09 06:00:00+00:00,41.4
2015-10-09 09:00:00+00:00,41.9
2015-10-09 12:00:00+00:00,36.9
2015-10-09 18:00:00+00:00,22.6
2015-10-09 21:00:00+00:00,18.9
2015-10-10 00:00:00+00:00,16.3
2015-10-10 03:00:00+00:00,33.8
2015-10-10 06:00:00+00:00,40.1
2015-10-10 09:00:00+00:00,42.4
2015-10-10 12:00:00+00:00,36.1
2015-10-10 18:00:00+00:00,20.7
2015-10-10 21:00:00+00:00,17.6
2015-10-11 00:00:00+00:00,14.9
2015-10-11 03:00:00+00:00,32.2
2015-10-11 06:00:00+00:00,42.3
2015-10-11 09:00:00+00:00,44.4
2015-10-11 12:00:00+00:00,36.3
2015-10-11 18:00:00+00:00,20.5
2015-10-11 21:00:00+00:00,17.1
2015-10-12 00:00:00+00:00,14.9
2015-10-12 03:00:00+00:00,32.0
2015-10-12 06:00:00+00:00,44.4
2015-10-12 09:00:00+00:00,46.2
2015-10-12 12:00:00+00:00,37.0
2015-10-12 18:00:00+00:00,22.6
2015-10-12 21:00:00+00:00,16.3
2015-10-13 00:00:00+00:00,14.2
2015-10-13 03:00:00+00:00,33.8
2015-10-13 12:00:00+00:00,34.5
2015-10-13 18:00:00+00:00,17.8
